Nama,Review
muhammad 345,saya ksih 3 bintang dulu klo bagus saya bintang lagi
Fu'ad Abdurrokhman Putra,Belum update jadwal kereta September 2019
Ade Eva,Aplikasi nya lemot...gak rekomended to yooouuu....
Ahmad Nurjanah,Suruh update tapi susah
Agus Nur Ichsan,Diskonnya sudah mulai pelit... di batasi
Andri Bandriyono,payah....data udh bener tp ga bisa pesen ..
Zhandy Putra,Tolong app nya melampirkan history bokingan agar bokingan kita yg sdh terbooking namun blum dipayment mash bsa diliat
nani amani,Bandara Kertajati Majalengka belum masuk list
Danang Prasetyo,"tolong tambah VA Bank lain (Mandiri,BCA,BRI)"
Andre Pratama,lokasi susah untuk ditemukan. hufftttt
Elly Tanjung,masukan proses chek system dan booking mohon dipercepat
Danang Widarto,Promonya gak seperti dulu
Pengguna Google,Metode pembayaran kurang mendukung
raretno wijayanti,kenapa eror gak bisa dibuka?
Diyah Cahyaningrum,saya sudah trans saki malah Tiket pembuktianya malah menghilang
Septyan Junot,login lewat FB ga bisa..lewat email..ga bisa
Juwitaaa Kim,Jelek banget gabisa digunain apl bgsd
Sigit Bahari,tolong disertakan dlm bahasa indonesia
Micha chan,kok ga ad bandara kertajati?
sasi kalanera,"PARAH GW BOOKING HOTEL BUAT ORTU, UDH GW BAYAR TAPI ILANG GITU AJA BOOKINGANYA ANYING"
Malika Rangkuti,metode pembayaran nya kurang banyak
Firman Junaidi ST,"Tidak baik, tidak banyak membantu"
sasi kalanera,"kambing, d apdet malah ga bsa log in"
yuli anto,"Aplikasi sangat berat dan lambat,."
Siti Hodijah,promonya tiket pesawatnya kurang mantap
PratiwiToding Tandiseru,rute tujuan makassar kok ngk ada
Bima Putra,Ko tdk bisa pembayarn lewat alfamart dipilahan pembayaranya tidak ada
Denaya Gabrielle,Loding terlalu lama
Sri Ayu,bosan mahal
Gusti Ardiansyah,kalo boleh diskonnya seperti kemarin
Hendra Polonia,Sangat mengecewakan..
Apriansyah Apriansyah,"tingkatak promonya, and aplikainya d percepat"
aiu novv,diskon hotel diperbanyak dong
Hendry Iswandi,pembayarannya susah dam ribet. uninstal maav
Heri Waluyo,"Mohon maaf sebelumnya cuma mau kasih saran aja,  klo mau tambah maju sukses menurut saya ini aplikasi mohon maaf  klo bisa nama Mister Aladin sama iklan nya mohon diganti aja kurang bagus tdk menarik, Mohon maaf sekali lg cuma saran aja, semoga aplikasi ini bisa memberi manfaat utk smua ora...Ulasan LengkapMohon maaf sebelumnya cuma mau kasih saran aja,  klo mau tambah maju sukses menurut saya ini aplikasi mohon maaf  klo bisa nama Mister Aladin sama iklan nya mohon diganti aja kurang bagus tdk menarik, Mohon maaf sekali lg cuma saran aja, semoga aplikasi ini bisa memberi manfaat utk smua orang, SUKSES BOSS"
el Junior toys,Sejak di iklanin di tv. Diskon keretanya udah ga pernah ada lg..jadi pindah ke sebelah aja
Feryl Feryl,Mahal harga nya dan pesawat nya tidak ada pilihan...
seffya ayay,ko susah mau pesan gak bisa malah disuruh cari tiket terdekat
Idris Apandi,"Saya baru pertama melakukan transaksi pakai aplikasi. Saya sudah booking tiket kereta api dan sudah saya bayar di alfamart. Tetapi etiket belum juga dikirim dan hanya disuruh untuk menunggu tanpa kepastian. Tolong diperbaiki sistemnya, atau kasih konsumen kejelasan. Setidaknya cs harus cepat tanggap...Ulasan LengkapSaya baru pertama melakukan transaksi pakai aplikasi. Saya sudah booking tiket kereta api dan sudah saya bayar di alfamart. Tetapi etiket belum juga dikirim dan hanya disuruh untuk menunggu tanpa kepastian. Tolong diperbaiki sistemnya, atau kasih konsumen kejelasan. Setidaknya cs harus cepat tanggap dengan komplain konsumen."
AGUS SETIONO,"Sering Promo tapi PHP. Ngeluarin kode promo tapi invalid pas dimasukkan kode promonya (padahal masih di awal jam promo, udah dibela-belain nungguin jam promo). Tiba udah bisa masukkan kode promo keterangannya malah kuota habis. Sebenarnya niat ngasih promo nggak sih, atau cuma mau ikut-ikutan OTA se...Ulasan LengkapSering Promo tapi PHP. Ngeluarin kode promo tapi invalid pas dimasukkan kode promonya (padahal masih di awal jam promo, udah dibela-belain nungguin jam promo). Tiba udah bisa masukkan kode promo keterangannya malah kuota habis. Sebenarnya niat ngasih promo nggak sih, atau cuma mau ikut-ikutan OTA sebelah aja... OTA sebelah sih jelas promonya REAL PROMO not MYSTERY, gak PHP kayak kamu Mister."
Lia Puspita,"Saya kecewa dengan pelayanan, tidak bisa melakukan check in di hari keberangkatan menyebabkan saya harus membeli tiket kembali, tidak ada konfirmasi jauh2 hari untuk tiket keberangkatan saya tidak bisa check in, di layar tertulis times out, padahal saya sudah melakukan pembayaran sebelum batas waktu...Ulasan LengkapSaya kecewa dengan pelayanan, tidak bisa melakukan check in di hari keberangkatan menyebabkan saya harus membeli tiket kembali, tidak ada konfirmasi jauh2 hari untuk tiket keberangkatan saya tidak bisa check in, di layar tertulis times out, padahal saya sudah melakukan pembayaran sebelum batas waktu pembayaran....."
M Holil,Ahh gimik doang diskon nya
Akhmad Zaenul,Ga ada diskon lagi
jul indra,Tiket pesawatnya minim promo
aqeela nabila,Kenapa skrg kecil discountnya... Saya selalu tiap bulan langganan beli tiket kereta di sini. Bener2 bisa memangkas budget karna Bulan kmren tiket kereta masih discount 20% tanpa maksimum discount 75000. Skrg cuma 15% maksimum 75000. Sedang sekali beli saya 3-4 orang Pp
Dwi N.P Sawaki,"Mf ksh bintang 4, soalnya aplikasi ini hrs di daerah yg berinternet kencang, klo kita di Papua hrs nunggu lama loading hnya untk ngecek harga, klo cm 3 aplikasi sebelah msh stabil saja. Thanks"
Endah Tri Utami Semito,"Ga bisa daftar karna nomer HP harus 9 digit, gimana ceritanya coba 12 ke 9... mau nya di donlot tapi udh di donlot malah gabisa daftar, aneh"
Rudi Awirana,Menyesal sangat download aplikasi ini. Update trus app nya. Harganya lebih mahal di banding app sejenis. Uninstall
Michelle love,"Gak bisa reschedulle , padahal pihak hotel sudah menyetujui karena masih ada kamar yang sama. Beda sama Tr*****k* meskipun dpt promo epic yang diskonnya 80% tetep bisa reschedulle."
Teguh Pamungkas,"Aplikasi cuman mau untung kuota aja,tolong kerja aplikasi yg jujurr bukan nya di bikin rugi custamer dengan cara loading aja dan tidak dapat hasil dengan baik. Boros kuota wifi saja. Dan RAm HP"
Masduki Jakaria,Udh minim promo diskon lagi
Matteo Ricci Dwi,mana promo KAI nya?
Eti Sugianti,Diskon nya atuh
Beny Siswanto,"belom juga pake buat beli tiket apapun, sekalinya buka aplikasi minta update mulu. Makasih deh"
Agus Sugus,"Mau tanya,gmn caranya proses utk mendapatkan tiket pesawat/hotel&bisakah dibayar kredit satu bulan,mhn tanggapannya."
Asti Perdani,Minta update mulu sih iniaplikasi baru juga donlod sehari minta di update trus blom seminggu minta update lagi udah gitu fitur searching hotel per daerah kurang spesifik
muhammad zainuri,"tolong ya iklan mister aladin di televisi jangan selalu pakai bunyi handphone, bikin orang kaget ngira handphone bunyi ngga taunya iklan. bikin reputasi ni aplikasi semakin jelek. payah"
Surya Ariatma,Diskonnya makin menurun
Ahmad Hakiki,"promo tiket keretanya ditambah donk jadi 25% atau 30%, dan minimal untuk 2 sampai 3 kali penggunaan untuk per periode promonya"
azmi makruf,Register dengan nomor hp selalu ditolak dengan sebab angka nomor nya kurang' padahal kode erifikasi sudah dimasukkan
Arief Fauzi,Promo kereta api khusus pemegang kartu kredit.......gak semua orang punya kartu kredit..
Aldebaran Chandra,"Maaf menunggu lama, masalah sudah teratasi. Dan tentunya, promo menanti."
Ardiansyah Ardiansyah,Perlu perbaikan. Saya selalu gagal membayar dgn mbanking. Harus pakai kartu kreditbaru lancar
Danang Widarto,Diskon an nya udh gak seperti dulu payah..!!!
agustina diana,kebanyakan hrs update aplikasi dipake aja hampir tiap minggu
Dian Anggreni,Saya udah register nomer verifikasinya kok eror min9 digit ya?
Ardyan syah,"bagus, tapi masih ada bug kadang mencet pesan kamar malah loding terus hilang gtu terus hedeh mohon di perbaiki"
Puspista Fajar,Terlalu sering update.....br kemarin di update sekarang update lg...gak asyik
Calvin Lie,Semua nya mahal. Agoda jauh lbh murah.heheehe
adityo laksseno,"Mau pesen di whiz hotel cilacap susah amat,ksh promo tp ga bs pesen."
Muhammad Syaroni,Registrasi saat masukan no.Hp gagal trus. Perbaiki lah !.
Ezra Noviani,Harus banget di update.. Nggak bisa update latter ck
Agnes Hutapea,Seringin diskon dong seperti yg lalu lalu.
Yusral Hendrianto,Belum ada travel untuk Bis seperti traveloka dan bonus yang lebih menarik
davit eben,"Jelek aplikasi nya ga bisa di buka,pembohong"
W. Febri,Error aplikasinya. Promo tidak bs dibayar di alfamart
Rafly Arifudin,Gak ada tiket bis dikira di apk ini ada tiket bis nyata nya gak ada huft maaf ku uninstall lagi apk nya
Mulyato Notonegoro,"Keseringan update, klo diskon paling gede sih"
Hanafi Santika,Mau verifikasi nomer aja susahnya minta ampun
Yunita Sekararum,Terus aja minta di update
Abdoel Sobur,Error minta update tapi gaada update di playstore
Dren Heartstar,"Taik lah,kode promo gak bisa dipake"
Sudiyono Sastro,Pembayaran pakai internet banking BRI bisa gk
Anik Bengkulu,"Banyakin promonya dounk,jangan iklannya aja dibanyakin.Cuma kasi PHP doank.."
Aggita Rossa,Aplikasi apaan ga bisa booking yang jauh
Siti Soleha,Baru jg download udah ada notif update aja 
muhammad al azhar,Gak ada hotel dijakarta selatan payah
elsa rizky,Baru update seminggu..suruh update lagi
Piconk UOZY,"Aplikasinya gak simple, parah susah. Seharusnya sistem aplikasinya buang semua. bikin yg baru aja, simple n gak ribet. Liat inovasi siatem tetangga sebelah. Jauh lebih menyenngkan utk beli tiket atau hotel"
Tuppence Win,"Sebenarnya paket-paket hotel yg ditawarkan dan diskonnya sgt menarik, sayang sistemnya belum bisa mengimbangi app lain, sy book hotel sdh transfer uang, tp di sistem mereka tdk masuk, butuh waktu 2 minggu lebih untuk refund dan mesti rajin2 follow up ke cs/travel assistance nya.. Semoga ke depan leb...Ulasan LengkapSebenarnya paket-paket hotel yg ditawarkan dan diskonnya sgt menarik, sayang sistemnya belum bisa mengimbangi app lain, sy book hotel sdh transfer uang, tp di sistem mereka tdk masuk, butuh waktu 2 minggu lebih untuk refund dan mesti rajin2 follow up ke cs/travel assistance nya.. Semoga ke depan lebih baik lagi. Terima kasih."
WBA SPEED READING JAMBI,Belum pernah coba diberi 4 dulu
edi supardiono,Tiga az dlu sering loading ah
Samsuri Fryansyah,Kurang memuaskan
annisa nisya,Aplikasi buruk dan mahal
anataya anataya,Promo.kurang menarik
Anita Suzie,Jangan sebentar2 update aplikasi
Arif Rakhman,"Kecewa sma aplikasinya, padahal udah pernah pake dan lancar g ada masalah pas yg kedua kali pake malah bkin kecewa, ""kronologi beli tiket k sby lwt aplikasi dan bayar lewat alfamart, dari alfamart keterangan transaksi berhasil tpi d mr aladin malah failed, udah kirim bukti struk alfa.a dan d suruh n...Ulasan LengkapKecewa sma aplikasinya, padahal udah pernah pake dan lancar g ada masalah pas yg kedua kali pake malah bkin kecewa, ""kronologi beli tiket k sby lwt aplikasi dan bayar lewat alfamart, dari alfamart keterangan transaksi berhasil tpi d mr aladin malah failed, udah kirim bukti struk alfa.a dan d suruh nunggu trus tanpa ada kepastian"", fix w kecewa duit w melayang mending pke aplikasi seblah g ada diskon tpi aman dri masalah bginian, makasih"
Azzam Mushab,Saya mau pesen htl Saya g tau klau yg saya pesen tgl 8 saya mau pesen tgl 7 biasany klau aplikasi lain langsung pas tanggal ny kita g usah ganti saya langsung booking ini jebakan kayanya..mau d batalin g bis klau aplikasi lain bisa d potong berapa persen
Benni Dektus,"benarkah. tidak. ada. uang. , tidak. ada. Mr. aladin. lalu. berapa. rupiah. ongkosnya."
ifulz cipuluz,Kadang susah memboking....
Er Glorita,banyakkan harga promo
Diah Purbo,Diskonnya sih beneran gede banget tp mbayarnya kok ga bisa via VA M-BCA.. jadi harus ke Indomaret apa Alfamart dgn selisih waktu yg sangat mepet hanya setengah jam saja..kepontal2 jadinya..Tolong deh dipermudah untuk pembayarannya biar bisa VA BCA juga.
Alfari Rigen,"Min knp sy mau cari jadwal/tiket kereta selalu muncul ""Rute tidak tersedia"" padahal jelas² rutenya ada di app KAI, internet juga oke g lemot² amat. Solusi? sy sdh coba hpus data ttp saja"
AF log aluna,Kecewa.. krn konfirmasi kode booking d email dan d aplikasi beda.. hrs ny d samakan krn ga smua org mengerti untuk buka email.. kn pk aplikasi jd sy lihat d aplikasi..pas d stasiun kode tdk bs dpke pdhl wkt mepet.. alhasil beli tiket lgsg d stasiun..komplen k cs..hangus..jd merugikan..tolong dperbai...Ulasan LengkapKecewa.. krn konfirmasi kode booking d email dan d aplikasi beda.. hrs ny d samakan krn ga smua org mengerti untuk buka email.. kn pk aplikasi jd sy lihat d aplikasi..pas d stasiun kode tdk bs dpke pdhl wkt mepet.. alhasil beli tiket lgsg d stasiun..komplen k cs..hangus..jd merugikan..tolong dperbaiki..hrs sesuai antara email dan aplikasi..     
Arif Yulia,"Yah mister dah miskin ya.? Dah gk ada lg diskon kretany. Padahal bisa membantu kita"" yg PJKA."
yosef hermawandi,"pengalaman pertama saya buruk banget pake mister aladin, dengan alasan tidak sinkron dengan PT. KAI , apa maksudnya pembayaran lwat virtual accoun tapi waktu hangus pdahal baru beberapa menit."
ardi bahru,Mr.aladin sekarang pelit diskon tidak seperti dulu dulu diskon ny bisa sampai Rp150k untuk tiket kereta api. Sekarang pelit gak ada beda ny dengan aplikasi travel kebanyakan.. payah
Andresa Syah,Saya registrasi kok nggak bisa? Pencet angka nya sampai 5 menit malah nggak bisa di aplikasi nya? Udah saya mnta kode baru juga nggak bisa di pencet angka nya?
Indri humairo,"percuma diadain promo besar2an juga, pas mau bayar ke alfa transaksi eror terus, padahal transaksi nya tepat waktu sebelum batas yang ditentukan ribet..sekali jauh sekali dengan aplikasi sebelah t*****ka sangat mudah dan cepat pembayaran nya juga bisa lewat virtual BRI. tolonglah diperbaiki lagi, pe...Ulasan Lengkappercuma diadain promo besar2an juga, pas mau bayar ke alfa transaksi eror terus, padahal transaksi nya tepat waktu sebelum batas yang ditentukan ribet..sekali jauh sekali dengan aplikasi sebelah t*****ka sangat mudah dan cepat pembayaran nya juga bisa lewat virtual BRI. tolonglah diperbaiki lagi, percuma aja ada diskon juga kalo fasilitasnya masih kurang. asli kecewa.. maaf terpaksa saya balik lagi ke aplikasi yang sangat mudah dan cepat t******ka"
novitha fanani,"baru kali ini pakai aplikasi seburuk ini, pesen tiket KAI masa pakai datanya yg di masukin tiba tiba berubahbpake nama email. terus pas di cetak tiketnya gak ada no NIK kalau pakai aplikasi tetangga mah selalu bener dan gak pernah ada kendala. jangan pernah tergiur dengan promo."
atlantik maju jaya,"soal tiket.. gak ada tanggung jawabnya: saya ada bookingan utk bsok.. saya sudah bayar via transfer.. penjelasannya di transaksi di bank sudah melakukan pembayaran.jadi tiket gak di kirim.. sesudah itu saya telp ke pihak Mister.. terkesan kasar kali... seperti org gak ada tanggung jawab"" mohon kalo ...Ulasan Lengkapsoal tiket.. gak ada tanggung jawabnya: saya ada bookingan utk bsok.. saya sudah bayar via transfer.. penjelasannya di transaksi di bank sudah melakukan pembayaran.jadi tiket gak di kirim.. sesudah itu saya telp ke pihak Mister.. terkesan kasar kali... seperti org gak ada tanggung jawab"" mohon kalo di mao maju perusahaan tersebut pekerjaan org yg lebih sopan dalam tuturnya.. atau di kasih belajar dolo... terimma kasih"
Denny Saputra,"Iya nih booking hotel juga kok error, abis update aplikasi malah hang . . . Pas klik lihat detail juga hang . . . ."
tony warnando,Situs ini khusus booking hotel bisa menyesatkan anda. Hotel yg berlokasi di kota lain di sumatera barat di tampilkan di kota padang. padahal hotel tersebut bisa sampai 150 km dr kota Padang. Hati hati. Mohon perbaiki Mister Aladin. Jika tidak update tidak bisa di pakai lagi. kesimpulan : bye aladin
Fina Sinta,"ya emang sekarang lgi jamannya tiket mahal..tpi knp sii kok mahal,,dulu perasaan nggk deh..aku kan mau berangkat mondok jdi ke undur..rumah ku jauh loo..kasian dong pemerintah...tolong di jawab deh min..jdi curhat kan aku..salah low membuat hati anak yg mau mencari ilmu di halang2 halangi dgn tiket ...Ulasan Lengkapya emang sekarang lgi jamannya tiket mahal..tpi knp sii kok mahal,,dulu perasaan nggk deh..aku kan mau berangkat mondok jdi ke undur..rumah ku jauh loo..kasian dong pemerintah...tolong di jawab deh min..jdi curhat kan aku..salah low membuat hati anak yg mau mencari ilmu di halang2 halangi dgn tiket mahal"
Pendekar Angin,"promonya bagus dan menarik tapi aplikasi ga user friendly, buka tab baru buat kopi identitas kembali ke tab mister (jeda agak lama) data sudah g ada, kehilangan peluang tiket pula. kalo mmg ada jangka waktu utk mengisi data plis dkasih notice. biar aware. ni masalah developer yang kurang tes ke pela...Ulasan Lengkappromonya bagus dan menarik tapi aplikasi ga user friendly, buka tab baru buat kopi identitas kembali ke tab mister (jeda agak lama) data sudah g ada, kehilangan peluang tiket pula. kalo mmg ada jangka waktu utk mengisi data plis dkasih notice. biar aware. ni masalah developer yang kurang tes ke pelanggan."
Azizah Abdullah Alaydrus,Mohon ketersediaan waktu untuk pembelian tiket pesawat domestic sampai 3 jam dari jam keberangkatan. Terimakasih.
SANTHOS WACHJOE PRIJAMBODO,pesanan tidak bisa di cancel
il yanxzea,slow respon admin nya
simon maulana,discount kalah saing dgn ota lain
ikhsan pambudi,Tambah lg promonya yaaa
Vahda Mais,lama reapon klau kita nanya.
Ulima Fauzia,sedikit pilihan
Indra Wati,Lebih dibanyakin promonya
Iswandi Dhodo,perbanyak promo nya min
Sugianto Cheung,di perbanyak untuk tours nya
Rommy Aditya,travel paling buruk
Ef Nab,terlalu besar mengupdatenya
Widiya rtati,blm pernah pake ud update
Pengguna Google,harganya mahal
Loli Purnama Dewi,bisa rescedule gk ya?
oby prince,mister aladin yg lama lebih byk promo tiketnya
Mursidin Almursyi,"Kurang dr 3 menio, langsung uninstal"
Bubar.jalan 33 @gmail.com Bubar Jalan,updute harga tiket
Achmad Bintang Fauzan,ga bisa refund
sukardi hutapea,Tidak puas !
afrizal yaman,mantap..cm diskonya dikit
Aneuk Lon syg,pising aku kalian bikin
Sarjiman Iman,diskon kurang gede
Faqih Shinobi,10pct ticket pesawat sudah hilang
Doni Armstrongs,promo pake syarata tai kucing
Andreanus Andre,Tetap lebih oke traveloka
zal GO,aplikadix diperbaharui
Eka Waluya,Aplikasi lemot coyy
Rita Wijaya,PAYAH!!!!
Andrias Eko,Aplikasi slow respon..not recomended..
Sudarmi Rosdiana,sering hoax
Mustakim Al TV,Buruk
natalia soemanti,Susah
Ojan Mas,Lodingya lama
FAJAR MAHARDIKA,ruwet
Elvhina Mabui,tidak ada
Susinto Iwan,loading lama
slamet suharyanto,kurang bagus
Huslan Rambe,zz 
Alyaquinsa Susilo,jelek
Gregory Santos,reseh
Widia Meilani,"pada saat mau issd kenapa tidak bisa padahal limit waktu masih ada, sy cb menghubungi pihak aladin tdk ada jawaban smpai akhrnya tiket sy terbatal dan soldout"
sutrisno coolcall,transaksi tambah M bca
novia madona,mahal2 hrg nyaaaaaa
Dian Geraldine,CUSTOMER SERVICE NYA SLOW RESPON!!!!!! 
hairil anwar,Sering bug
Putra Gun,satisfied
Pengguna Google,begok susah banget log in iya in booking app ter anj*ng sedunia
lisang cahyadi,"udah uninstall,sistem booking lelet,server lelet,promo nya mentok 100K..padahal dulu bisa sampe 300K pokoknya belom layak dah mr aladin ilangin promo dia,kalo traveloka wajar promo nya dikit,website mereka sudah layak desain minimalis dan enteng server nya,,cobain aja"
Komarudin Suwarno,belum ada
Gerry F Gansaring,"No promo debet card BCA, no promo for lion air, batik air or garuda air"
Pasukan Merah Putih,"Lemot banget    pas promo ,pakai WiFi super kenceng juga lemot.."
Nainy21 Putrii,Ngk tau
malino ponsel,Di saat proses pembokingan semua lancar.. Namun yg di sayangkan no pembayaran tidak muncul Ini sudah terjadi 3hari ini terhitung tgl 18/8 Mohon dgn sangat sistem di perbaiki lahi..pdhal sy udh terlanjur sayang dg mister aladin...tks
Redmi 5a,Masih terlalu mahal.. Karena ada pembeli tiket dua org jd Saya beli tiket d sini.. Dan d tempat lain.. Kenapa perbandingannya harga sangat jauh sangat d sayangkan.. Padahal respon aplikasi sudah bagus..
Putri Chan,"- Promo?? ^^v - Kekurangannya untuk saya, tidak bisa mendapatkan hotel di kota kecil seperti kediri"
Dotplus Official,"Untuk personal assistantnya slow respons banget mohon diperbaiki lg,agar costumer puas dan mendapatkan bantuan yg diperlukan secepat mungkin,"
Pengguna Google,"Knpa stiap saya nyari jadwal penerbangan pasti tidak ada ya,apa kah ada masalah"
Pengguna Google,"beli tiket pesawat ditransfer lewat bank lain dan status berhasil,tp kenapa pas buka app lagi malah history pemesanan gak ada email yg dikirim jg gak ada.. gimana?tanya asisten pun no respon,gmna uang saya?"
Joko Prasetyo,Metode pembayaran untuk pesan tiket kereta hanya bisa melalui kartu kredit tidak semua orang memiliki kartu kredit tolong berikan metode pembayaran lain via alfamat indomaret atau m banking
Merry Mojes Mariyati,"Kenapa tidak ad pembayaran via indomaret, untuk saya yg tidak memiliki buku tabungan dan kartu atm bagaimana saya membeli tiket lewat aplikasi ini apa lagi untuk liburan sendirian sangat sulit untuk orang"" seperti saya Mohon untuk ada pembayaran via indomaret"
Sutrisno Saputra,"Sangat mengecewakan.. pada saat pembayaran selalu menyatakan pilihan rekening salah..pihak mister aladin menyatakan waktu sudah kadaluarsa,padahal saya melakukan pembayaran sebelum waktu habis"
Pengguna Google,"Pas saya mesan tiket pesawat, terkadang tidak bisa dibayar katanya""transaksi anda tidk bisa diproses"" coba lagi memesan untuk kesekian kalinya, pesanan gagal terus menerus, coba berganya melalui WA tidak ditanggapi dan hanya di read Mohon perbaiki lagi baik itu sistem aplikasinya maupun pelayana...Ulasan LengkapPas saya mesan tiket pesawat, terkadang tidak bisa dibayar katanya""transaksi anda tidk bisa diproses"" coba lagi memesan untuk kesekian kalinya, pesanan gagal terus menerus, coba berganya melalui WA tidak ditanggapi dan hanya di read Mohon perbaiki lagi baik itu sistem aplikasinya maupun pelayanannya terutama untuk WA terimakasih"
rain izaki,"Saya sangat kecewa dg aplikasi ini, karena anak saya pernah mesan tiket pesawat yg tgl nya sdh d tentukn, ternyata setelah transaksi pembayaran tanggal keberangkatannya berubah jadwal nya dari tgl pemesanan dan hanguslh 2 tiket pesawat tsb, baru tersadar setelah ada pemberitauan dr pihak Lion Ai...Ulasan LengkapSaya sangat kecewa dg aplikasi ini, karena anak saya pernah mesan tiket pesawat yg tgl nya sdh d tentukn, ternyata setelah transaksi pembayaran tanggal keberangkatannya berubah jadwal nya dari tgl pemesanan dan hanguslh 2 tiket pesawat tsb, baru tersadar setelah ada pemberitauan dr pihak Lion Air"
amzad ayman,"sering eror proses pemesanan, udh cape ngetik kembali ke menu awal, padahal sinyal bagus, pembayaran harus ngetik nomer kartu, kadaluarsa, segala macem, terlalu sulit untuk masyarakat awam. mohon ditingkatkan. "
Rizqi Afandi,Aplikasi ga jelas....coba order tiket kereta nyampe 5x lebih ngereset ke awal terus  .....huh....mending pake yg jelas2 aja lah....
Pengguna Google,Untuk MisterAladin Ketika saya pesan tiket Kereta Api kenapa nama pemesannya menjadi tertulis dua kali? Mohon diperbaiki bug ini secepatnya
Danang Ginanjar,"Kenapa setiap buka harus login dulu terus, yg lain sekali login."
Wisnah Waty,"Untuk pendaftaran bagi calon penumpang dgn nama cmn 1 kata ga bisa, hrs mengisi kolom nama depan dan nama belakang"
Pengguna Google,Sampe pemesanan sih oke..pas mo bayar .ga bisa d proses katanya..pk atm udh coba ..via m banking jg udah..tp ttp aja transaksi tdk berhasil ktnya...lapor cs ktnya mungkin udh hbs waktu pemesanannya..helo org dr awal trnsaksi ke jrak mo trnsfer cuma 5 mnit..hbis waktu dati mananya?? Tidak membant...Ulasan LengkapSampe pemesanan sih oke..pas mo bayar .ga bisa d proses katanya..pk atm udh coba ..via m banking jg udah..tp ttp aja transaksi tdk berhasil ktnya...lapor cs ktnya mungkin udh hbs waktu pemesanannya..helo org dr awal trnsaksi ke jrak mo trnsfer cuma 5 mnit..hbis waktu dati mananya?? Tidak membantu sama sekali
Pengguna Google,Kok eror terus ya? Mana customer service nya ga nanggepin pula 
Hendra Kusuma,Metode pembayaran tidak bisa pakai i-banking. Cuma itu aja. Padahal promonya mernarik
2018013139 Muhammad Farhan Zain,Pembayaran tiket kereta hanya bisa menggunakan kartu kredit.
azwar indra,kurang panduan transaksi melalui internet banking
elvin zaenal,"pembayaran tiket keret hanya visa dan master card???,, Cancel booking ."
danu tv,Apk bangke nge lag
Muhammad Yahya,Mahaaaal
Merry D Priyana,Saya mau bayar pake metode kredivo. Kok Gak bisa ya? Padahal di kredivo Mr aladin termasuk Salah satu merchant yg bekerja sama. Gimana ya? Mohon info?
Nuring Gusti,"Kecewa, sering bgt error pas udah isi data lengkap tiba2 error', sampai kehabisan kursi. Tolong dong jgn sering2 error'"
Pengguna Google,"Melakukan pembayaran susah dengan kartu kredit,uda coba 3x gagal terus,chat lama balesny,padahal harga bisa bersaing"
Izha Mahendra,"Setiap kali ingin membeli tiket pesawat , saya selalu membandingkan nominal discount dari hampir semua aplikasi sejenis yang ada . Dan Mister Aladin paling besar dalam memberikan discount :)"
Izzul Fikri,"Bingung dgan pmbayarannya, pelayanannya juga jelek banget, d telfon tdak d angkat, di chat tdak d blas, tingkatkan lagi"
Pengguna Google,Jelek banget
chandra Permata,Ribet
Sekar Amalia,Baru tau flightnya ga ada yg international ya? Hotel nya juga mahal padahal udah milih yg low. Kalo disebelah hostel di Sing ada yang 150K disini ga ada.. uninstall aja deh
Pengguna Google,Rugi saya dawloud lambat banget .UD gitu bandara yg mau di cari tidak terdaftar pulak .contoh Kualanamu .maaf bandara yg ada tuju tidak terdaftar ..
Ukarhi Games,"Aneeh pas mau pilih pembayaran kok ga ada atm transfer? Ada jg cuma permata bank, terus kalo mau bayar pake bca gimana dong?"
Pengguna Google,"Serius deh, harga tiket pesawatnya lebih mahal dri sebelah  "
Li Bertus,Lebih mahal harga nya dr app sebelah
Nyonk Channel,Ruwet.. tiket nya mahal . Mending di Airy lebih murah.
David Kurniawan,"Sangat2 mengecewakan menggunakan aplikasi mister aladin. Pengalaman saya saya memesan hotel pada saat tiba di hotel ternyata kamar telah tidak tersedia. Kl kamar sdh habis kenapa dijual mister aladin, Tidak ada kejelasan dr mister aladin dan pihak hotel. Sangat2 dirugikan sebagai konsumen."
Neya Gunawan,"Aplikasi super GOBLOK sy mau booking hotel di sby, pencet destinasi sampe 7 hari 7 malah gak keinput2 jadi stresss"
dedy hamdani,"Pret... Ktanya lebih murah. Sy bandingkn di traveloka sm aja. Sy hpus ajalh, sy pke traveloka aja.."
